Example Run of Simulator
                 mem[ 67 ] 0
                 mem[ 68 ] 0
                 mem[ 69 ] 0
                 mem[ 70 ] 0
                 mem[ 71 ] 0
                 mem[ 72 ] 0
                 mem[ 73 ] 0
                 mem[ 74 ] 0
                 mem[ 75 ] 0
                 mem[ 76 ] 0
                 mem[ 77 ] 0
                 mem[ 78 ] 0
                 mem[ 79 ] 0
                 mem[ 80 ] 0
                 mem[ 81 ] 0
                 mem[ 82 ] 0
                 mem[ 83 ] 0
                 mem[ 84 ] 0
                 mem[ 85 ] 0
                 mem[ 86 ] 0
                 mem[ 87 ] 0
                 mem[ 88 ] 0
                 mem[ 89 ] 0
                 mem[ 90 ] 0
                 mem[ 91 ] 0
                 mem[ 92 ] 0
                 mem[ 93 ] 0
                 mem[ 94 ] 0
                 mem[ 95 ] 0
                 mem[ 96 ] 0
                 mem[ 97 ] 0
                 mem[ 98 ] 0
                 mem[ 99 ] 0
                 mem[ 100 ] 0
                 mem[ 101 ] 0
                 mem[ 102 ] 0
                 mem[ 103 ] 0
                 mem[ 104 ] 0
                 mem[ 105 ] 0
                 mem[ 106 ] 0
                 mem[ 107 ] 0
                 mem[ 108 ] 0
                 mem[ 109 ] 0
                 mem[ 110 ] 0
                 mem[ 111 ] 0
                 mem[ 112 ] 0
                 mem[ 113 ] 0
                 mem[ 114 ] 0
                 mem[ 115 ] 0
                 mem[ 116 ] 0
                 mem[ 117 ] 0
                 mem[ 118 ] 0
                 mem[ 119 ] 0
                 mem[ 120 ] 0
                 mem[ 121 ] 0
                 mem[ 122 ] 0
                 mem[ 123 ] 0
                 mem[ 124 ] 0
                 mem[ 125 ] 0
                 mem[ 126 ] 0
                 mem[ 127 ] 0
                 mem[ 128 ] 0
                 mem[ 129 ] 0
                 mem[ 130 ] 0
                 mem[ 131 ] 0
                 mem[ 132 ] 0
                 mem[ 133 ] 0
                 mem[ 134 ] 0
                 mem[ 135 ] 0
                 mem[ 136 ] 0
                 mem[ 137 ] 0
                 mem[ 138 ] 0
                 mem[ 139 ] 0
                 mem[ 140 ] 0
        registors:
                 reg[ 0 ] 0
                 reg[ 1 ] 1
                 reg[ 2 ] 1
                 reg[ 3 ] 1
                 reg[ 4 ] 0
                 reg[ 5 ] 18
                 reg[ 6 ] -1
                 reg[ 7 ] 16
end state

@@@
state:
        pc 34
        memory:
                 mem[ 0 ] 8454185
                 mem[ 1 ] 8519722
                 mem[ 2 ] 8585259
                 mem[ 3 ] 16908315
                 mem[ 4 ] 17432602
                 mem[ 5 ] 8781867
                 mem[ 6 ] 3014661
                 mem[ 7 ] 15663150
                 mem[ 8 ] 3014661
                 mem[ 9 ] 15269934
                 mem[ 10 ] 3014661
                 mem[ 11 ] 15335470
                 mem[ 12 ] 8781868
                 mem[ 13 ] 3211265
                 mem[ 14 ] 8781869
                 mem[ 15 ] 24576000
                 mem[ 16 ] 8781868
                 mem[ 17 ] 11272238
                 mem[ 18 ] 3014661
                 mem[ 19 ] 12910638
                 mem[ 20 ] 11141166
                 mem[ 21 ] 3014661
                 mem[ 22 ] 11075630
                 mem[ 23 ] 3211265
                 mem[ 24 ] 3276802
                 mem[ 25 ] 8716334
                 mem[ 26 ] 24576000
                 mem[ 27 ] 8781868
                 mem[ 28 ] 11206702
                 mem[ 29 ] 3473413
                 mem[ 30 ] 2293763
                 mem[ 31 ] 17104904
                 mem[ 32 ] 8781868
                 mem[ 33 ] 11141166
                 mem[ 34 ] 3473413
                 mem[ 35 ] 11075630
                 mem[ 36 ] 3473413
                 mem[ 37 ] 11468846
                 mem[ 38 ] 15401006
                 mem[ 39 ] 25034752
                 mem[ 40 ] 25165824
                 mem[ 41 ] 2
                 mem[ 42 ] 1
                 mem[ 43 ] 1
                 mem[ 44 ] -1
                 mem[ 45 ] 2
                 mem[ 46 ] 0
                 mem[ 47 ] 1
                 mem[ 48 ] 1
                 mem[ 49 ] 1
                 mem[ 50 ] 1
                 mem[ 51 ] 1
                 mem[ 52 ] 1
                 mem[ 53 ] 1
                 mem[ 54 ] 1
                 mem[ 55 ] 1
                 mem[ 56 ] 1
                 mem[ 57 ] 1
                 mem[ 58 ] 1
                 mem[ 59 ] 1
                 mem[ 60 ] 1
                 mem[ 61 ] 1
                 mem[ 62 ] 0
                 mem[ 63 ] 2
                 mem[ 64 ] 1
                 mem[ 65 ] 0
                 mem[ 66 ] 0
                 mem[ 67 ] 0
                 mem[ 68 ] 0
                 mem[ 69 ] 0
                 mem[ 70 ] 0
                 mem[ 71 ] 0
                 mem[ 72 ] 0
                 mem[ 73 ] 0
                 mem[ 74 ] 0
                 mem[ 75 ] 0
                 mem[ 76 ] 0
                 mem[ 77 ] 0
                 mem[ 78 ] 0
                 mem[ 79 ] 0
                 mem[ 80 ] 0
                 mem[ 81 ] 0
                 mem[ 82 ] 0
                 mem[ 83 ] 0
                 mem[ 84 ] 0
                 mem[ 85 ] 0
                 mem[ 86 ] 0
                 mem[ 87 ] 0
                 mem[ 88 ] 0
                 mem[ 89 ] 0
                 mem[ 90 ] 0
                 mem[ 91 ] 0
                 mem[ 92 ] 0
                 mem[ 93 ] 0
                 mem[ 94 ] 0
                 mem[ 95 ] 0
                 mem[ 96 ] 0
                 mem[ 97 ] 0
                 mem[ 98 ] 0
                 mem[ 99 ] 0
                 mem[ 100 ] 0
                 mem[ 101 ] 0
                 mem[ 102 ] 0
                 mem[ 103 ] 0
                 mem[ 104 ] 0
                 mem[ 105 ] 0
                 mem[ 106 ] 0
                 mem[ 107 ] 0
                 mem[ 108 ] 0
                 mem[ 109 ] 0
                 mem[ 110 ] 0
                 mem[ 111 ] 0
                 mem[ 112 ] 0
                 mem[ 113 ] 0
                 mem[ 114 ] 0
                 mem[ 115 ] 0
                 mem[ 116 ] 0
                 mem[ 117 ] 0
                 mem[ 118 ] 0
                 mem[ 119 ] 0
                 mem[ 120 ] 0
                 mem[ 121 ] 0
                 mem[ 122 ] 0
                 mem[ 123 ] 0
                 mem[ 124 ] 0
                 mem[ 125 ] 0
                 mem[ 126 ] 0
                 mem[ 127 ] 0
                 mem[ 128 ] 0
                 mem[ 129 ] 0
                 mem[ 130 ] 0
                 mem[ 131 ] 0
                 mem[ 132 ] 0
                 mem[ 133 ] 0
                 mem[ 134 ] 0
                 mem[ 135 ] 0
                 mem[ 136 ] 0
                 mem[ 137 ] 0
                 mem[ 138 ] 0
                 mem[ 139 ] 0
                 mem[ 140 ] 0
        registors:
                 reg[ 0 ] 0
                 reg[ 1 ] 1
                 reg[ 2 ] 1
                 reg[ 3 ] 1
                 reg[ 4 ] 0
                 reg[ 5 ] 18
                 reg[ 6 ] -1
                 reg[ 7 ] 16
end state

@@@
state:
        pc 35
        memory:
                 mem[ 0 ] 8454185
                 mem[ 1 ] 8519722
                 mem[ 2 ] 8585259
                 mem[ 3 ] 16908315
                 mem[ 4 ] 17432602
                 mem[ 5 ] 8781867
                 mem[ 6 ] 3014661
                 mem[ 7 ] 15663150
                 mem[ 8 ] 3014661
                 mem[ 9 ] 15269934
                 mem[ 10 ] 3014661
                 mem[ 11 ] 15335470
                 mem[ 12 ] 8781868
                 mem[ 13 ] 3211265
                 mem[ 14 ] 8781869
                 mem[ 15 ] 24576000
                 mem[ 16 ] 8781868
                 mem[ 17 ] 11272238
                 mem[ 18 ] 3014661
                 mem[ 19 ] 12910638
                 mem[ 20 ] 11141166
                 mem[ 21 ] 3014661
                 mem[ 22 ] 11075630
                 mem[ 23 ] 3211265
                 mem[ 24 ] 3276802
                 mem[ 25 ] 8716334
                 mem[ 26 ] 24576000
                 mem[ 27 ] 8781868
                 mem[ 28 ] 11206702
                 mem[ 29 ] 3473413
                 mem[ 30 ] 2293763
                 mem[ 31 ] 17104904
                 mem[ 32 ] 8781868
                 mem[ 33 ] 11141166
                 mem[ 34 ] 3473413
                 mem[ 35 ] 11075630
                 mem[ 36 ] 3473413
                 mem[ 37 ] 11468846
                 mem[ 38 ] 15401006
                 mem[ 39 ] 25034752
                 mem[ 40 ] 25165824
                 mem[ 41 ] 2
                 mem[ 42 ] 1
                 mem[ 43 ] 1
                 mem[ 44 ] -1
                 mem[ 45 ] 2
                 mem[ 46 ] 0
                 mem[ 47 ] 1
                 mem[ 48 ] 1
                 mem[ 49 ] 1
                 mem[ 50 ] 1
                 mem[ 51 ] 1
                 mem[ 52 ] 1
                 mem[ 53 ] 1
                 mem[ 54 ] 1
                 mem[ 55 ] 1
                 mem[ 56 ] 1
                 mem[ 57 ] 1
                 mem[ 58 ] 1
                 mem[ 59 ] 1
                 mem[ 60 ] 1
                 mem[ 61 ] 1
                 mem[ 62 ] 0
                 mem[ 63 ] 2
                 mem[ 64 ] 1
                 mem[ 65 ] 0
                 mem[ 66 ] 0
                 mem[ 67 ] 0
                 mem[ 68 ] 0
                 mem[ 69 ] 0
                 mem[ 70 ] 0
                 mem[ 71 ] 0
                 mem[ 72 ] 0
                 mem[ 73 ] 0
                 mem[ 74 ] 0
                 mem[ 75 ] 0
                 mem[ 76 ] 0
                 mem[ 77 ] 0
                 mem[ 78 ] 0
                 mem[ 79 ] 0
                 mem[ 80 ] 0
                 mem[ 81 ] 0
                 mem[ 82 ] 0
                 mem[ 83 ] 0
                 mem[ 84 ] 0
                 mem[ 85 ] 0
                 mem[ 86 ] 0
                 mem[ 87 ] 0
                 mem[ 88 ] 0
                 mem[ 89 ] 0
                 mem[ 90 ] 0
                 mem[ 91 ] 0
                 mem[ 92 ] 0
                 mem[ 93 ] 0
                 mem[ 94 ] 0
                 mem[ 95 ] 0
                 mem[ 96 ] 0
                 mem[ 97 ] 0
                 mem[ 98 ] 0
                 mem[ 99 ] 0
                 mem[ 100 ] 0
                 mem[ 101 ] 0
                 mem[ 102 ] 0
                 mem[ 103 ] 0
                 mem[ 104 ] 0
                 mem[ 105 ] 0
                 mem[ 106 ] 0
                 mem[ 107 ] 0
                 mem[ 108 ] 0
                 mem[ 109 ] 0
                 mem[ 110 ] 0
                 mem[ 111 ] 0
                 mem[ 112 ] 0
                 mem[ 113 ] 0
                 mem[ 114 ] 0
                 mem[ 115 ] 0
                 mem[ 116 ] 0
                 mem[ 117 ] 0
                 mem[ 118 ] 0
                 mem[ 119 ] 0
                 mem[ 120 ] 0
                 mem[ 121 ] 0
                 mem[ 122 ] 0
                 mem[ 123 ] 0
                 mem[ 124 ] 0
                 mem[ 125 ] 0
                 mem[ 126 ] 0
                 mem[ 127 ] 0
                 mem[ 128 ] 0
                 mem[ 129 ] 0
                 mem[ 130 ] 0
                 mem[ 131 ] 0
                 mem[ 132 ] 0
                 mem[ 133 ] 0
                 mem[ 134 ] 0
                 mem[ 135 ] 0
                 mem[ 136 ] 0
                 mem[ 137 ] 0
                 mem[ 138 ] 0
                 mem[ 139 ] 0
                 mem[ 140 ] 0
        registors:
                 reg[ 0 ] 0
                 reg[ 1 ] 1
                 reg[ 2 ] 1
                 reg[ 3 ] 1
                 reg[ 4 ] 0
                 reg[ 5 ] 17
                 reg[ 6 ] -1
                 reg[ 7 ] 16
end state

@@@
state:
        pc 36
        memory:
                 mem[ 0 ] 8454185
                 mem[ 1 ] 8519722
                 mem[ 2 ] 8585259
                 mem[ 3 ] 16908315
                 mem[ 4 ] 17432602
                 mem[ 5 ] 8781867
                 mem[ 6 ] 3014661
                 mem[ 7 ] 15663150
                 mem[ 8 ] 3014661
                 mem[ 9 ] 15269934
                 mem[ 10 ] 3014661
                 mem[ 11 ] 15335470
                 mem[ 12 ] 8781868
                 mem[ 13 ] 3211265
                 mem[ 14 ] 8781869
                 mem[ 15 ] 24576000
                 mem[ 16 ] 8781868
                 mem[ 17 ] 11272238
                 mem[ 18 ] 3014661
                 mem[ 19 ] 12910638
                 mem[ 20 ] 11141166
                 mem[ 21 ] 3014661
                 mem[ 22 ] 11075630
                 mem[ 23 ] 3211265
                 mem[ 24 ] 3276802
                 mem[ 25 ] 8716334
                 mem[ 26 ] 24576000
                 mem[ 27 ] 8781868
                 mem[ 28 ] 11206702
                 mem[ 29 ] 3473413
                 mem[ 30 ] 2293763
                 mem[ 31 ] 17104904
                 mem[ 32 ] 8781868
                 mem[ 33 ] 11141166
                 mem[ 34 ] 3473413
                 mem[ 35 ] 11075630
                 mem[ 36 ] 3473413
                 mem[ 37 ] 11468846
                 mem[ 38 ] 15401006
                 mem[ 39 ] 25034752
                 mem[ 40 ] 25165824
                 mem[ 41 ] 2
                 mem[ 42 ] 1
                 mem[ 43 ] 1
                 mem[ 44 ] -1
                 mem[ 45 ] 2
                 mem[ 46 ] 0
                 mem[ 47 ] 1
                 mem[ 48 ] 1
                 mem[ 49 ] 1
                 mem[ 50 ] 1
                 mem[ 51 ] 1
                 mem[ 52 ] 1
                 mem[ 53 ] 1
                 mem[ 54 ] 1
                 mem[ 55 ] 1
                 mem[ 56 ] 1
                 mem[ 57 ] 1
                 mem[ 58 ] 1
                 mem[ 59 ] 1
                 mem[ 60 ] 1
                 mem[ 61 ] 1
                 mem[ 62 ] 0
                 mem[ 63 ] 2
                 mem[ 64 ] 1
                 mem[ 65 ] 0
                 mem[ 66 ] 0
                 mem[ 67 ] 0
                 mem[ 68 ] 0
                 mem[ 69 ] 0
                 mem[ 70 ] 0
                 mem[ 71 ] 0
                 mem[ 72 ] 0
                 mem[ 73 ] 0
                 mem[ 74 ] 0
                 mem[ 75 ] 0
                 mem[ 76 ] 0
                 mem[ 77 ] 0
                 mem[ 78 ] 0
                 mem[ 79 ] 0
                 mem[ 80 ] 0
                 mem[ 81 ] 0
                 mem[ 82 ] 0
                 mem[ 83 ] 0
                 mem[ 84 ] 0
                 mem[ 85 ] 0
                 mem[ 86 ] 0
                 mem[ 87 ] 0
                 mem[ 88 ] 0
                 mem[ 89 ] 0
                 mem[ 90 ] 0
                 mem[ 91 ] 0
                 mem[ 92 ] 0
                 mem[ 93 ] 0
                 mem[ 94 ] 0
                 mem[ 95 ] 0
                 mem[ 96 ] 0
                 mem[ 97 ] 0
                 mem[ 98 ] 0
                 mem[ 99 ] 0
                 mem[ 100 ] 0
                 mem[ 101 ] 0
                 mem[ 102 ] 0
                 mem[ 103 ] 0
                 mem[ 104 ] 0
                 mem[ 105 ] 0
